temperature,pressure,vibration,speed,humidity,target
73.52,6.02,1.95,111.51,44.38,defect
66.8,5.74,1.42,110.63,42.67,normal
75.75,4.77,1.67,139.88,51.47,normal
76.7,4.3,2.51,124.95,50.01,defect
62.24,3.42,2.0,116.82,36.76,normal
65.49,4.87,2.27,127.48,56.98,normal
72.64,6.65,2.54,88.39,47.25,defect
70.42,5.46,1.7,119.35,39.11,normal
71.92,4.86,2.6,149.96,57.51,normal
67.73,5.48,2.3,121.99,53.01,normal
76.4,4.26,1.01,121.02,37.88,defect
75.89,5.02,3.15,128.22,62.22,defect
72.33,5.26,1.6,133.43,53.27,normal
77.64,5.15,0.68,90.04,47.92,normal
74.34,5.67,1.16,94.77,60.72,defect
67.7,5.41,1.18,123.15,49.27,normal
73.84,5.6,2.04,109.28,47.78,normal
67.21,4.79,1.78,139.68,42.72,normal
76.39,5.74,1.73,115.27,52.65,normal
71.75,6.18,2.5,90.98,51.81,defect
71.08,4.62,2.27,100.98,48.12,normal
68.6,4.67,2.25,80.0,41.68,normal
78.11,6.0,2.33,116.49,49.04,defect
71.23,5.09,2.49,117.17,47.44,normal
69.86,6.04,0.31,113.63,37.33,defect
70.24,4.93,1.71,136.18,36.23,normal
74.66,6.07,0.26,137.98,52.52,defect
73.83,5.28,2.03,117.44,27.18,defect
74.06,5.35,2.0,87.98,49.64,defect
74.15,6.14,2.84,129.26,44.18,defect
82.71,4.98,2.95,128.33,58.47,defect
69.97,4.64,2.16,124.64,44.05,normal
69.44,4.93,1.6,134.72,53.28,normal
67.93,5.47,2.39,102.53,44.82,defect
75.08,4.26,1.58,150.13,48.91,normal
77.64,5.58,2.0,105.61,53.89,normal
71.43,4.88,2.79,131.24,44.3,normal
67.8,5.89,1.55,94.69,55.97,defect
67.88,3.76,2.64,106.05,40.05,normal
75.25,4.73,2.54,142.75,50.36,normal
75.72,4.19,1.24,116.09,55.38,normal
74.72,4.7,2.78,132.6,53.28,defect
68.67,5.35,2.56,123.55,63.33,normal
73.16,5.09,2.08,118.43,41.89,normal
72.58,5.05,1.39,140.46,36.97,normal
73.09,5.1,1.31,116.45,40.05,normal
76.36,5.32,1.57,93.29,53.28,normal
73.12,4.59,2.43,107.95,51.98,normal
75.39,5.62,1.24,128.27,48.82,defect
72.34,5.6,2.35,125.93,39.02,defect
73.45,5.43,1.01,96.49,54.13,normal
75.16,5.53,1.84,109.13,38.2,defect
64.71,5.38,2.09,111.27,57.27,normal
70.4,6.42,3.96,114.52,70.0,defect
69.65,5.15,0.9,99.36,50.93,normal
68.81,5.02,3.18,110.57,52.66,normal
70.62,4.75,2.12,109.07,44.06,normal
79.47,4.58,2.33,131.57,33.52,normal
67.67,4.45,2.09,132.14,43.18,normal
76.84,4.67,2.36,117.81,39.26,normal
63.59,5.16,1.88,114.12,36.42,normal
70.33,5.4,3.16,122.1,61.78,normal
72.81,5.23,1.63,107.75,50.18,normal
74.93,4.74,2.91,102.8,51.04,normal
75.56,5.74,1.48,105.9,45.53,normal
75.97,5.64,1.95,110.48,46.62,normal
70.26,5.1,1.14,102.55,55.72,normal
69.69,4.81,2.36,122.43,47.74,normal
76.29,5.53,3.16,130.95,52.25,defect
71.04,5.31,1.94,96.19,46.43,normal
65.62,4.33,1.84,120.38,45.26,normal
66.33,5.16,1.11,116.7,36.74,normal
67.4,5.36,1.82,125.12,32.18,normal
74.49,4.66,0.73,119.81,45.91,normal
72.71,5.31,1.27,98.2,48.45,defect
75.45,4.33,2.18,101.06,37.71,normal
69.86,6.0,3.06,120.44,47.72,normal
72.79,5.95,4.25,135.43,48.43,defect
75.13,5.05,1.53,86.79,30.75,normal
70.45,5.42,3.15,125.19,40.68,defect
74.28,3.75,2.2,137.84,51.26,normal
68.69,4.51,1.88,117.7,51.1,normal
70.18,5.02,2.35,128.25,38.77,normal
70.09,4.56,2.05,109.45,49.27,normal
66.02,5.63,2.09,118.21,56.18,normal
74.43,6.4,1.67,95.69,54.22,normal
69.65,4.49,0.88,84.83,47.24,normal
72.06,4.7,0.77,134.14,44.26,normal
74.4,5.34,2.52,105.23,42.97,defect
74.23,6.17,1.78,113.17,51.74,normal
75.33,4.47,1.52,99.2,49.56,normal
71.51,5.35,2.01,98.85,53.04,normal
69.88,6.29,2.64,117.39,49.05,defect
71.6,4.21,2.14,109.06,54.55,normal
63.56,4.43,1.48,125.67,48.76,normal
64.76,4.95,2.98,126.79,54.28,normal
65.39,4.89,3.26,124.81,54.97,normal
67.01,5.69,2.4,123.58,41.56,normal
74.0,5.34,2.78,143.67,33.53,defect
67.47,4.14,2.99,103.99,60.35,normal
70.11,5.51,2.9,119.18,50.05,defect
78.5,4.85,2.49,136.99,34.28,normal
70.22,5.96,2.48,138.97,42.29,defect
75.69,4.82,2.42,98.67,54.17,defect
67.33,4.82,1.12,115.31,45.76,normal
70.97,5.52,2.56,140.37,43.9,defect
67.25,5.66,0.92,127.62,59.21,normal
70.3,5.47,1.36,122.93,39.62,normal
76.2,4.19,3.04,116.73,41.61,normal
63.36,5.52,2.67,114.24,49.69,normal
74.17,4.58,3.19,124.32,51.12,normal
73.19,5.34,1.78,116.21,51.97,defect
69.03,4.35,1.08,119.36,55.29,normal
64.77,5.47,1.81,121.18,49.59,normal
72.36,4.72,2.08,109.83,51.92,normal
69.35,4.43,2.06,127.98,45.93,normal
73.16,5.63,2.91,160.0,48.5,defect
72.11,5.34,1.71,93.35,48.86,normal
80.01,4.83,2.28,124.86,49.72,normal
70.8,6.07,1.21,108.6,54.18,normal
66.88,4.94,2.36,128.66,52.44,normal
72.9,5.22,2.0,120.7,48.35,normal
73.1,5.36,1.4,131.43,41.53,normal
78.8,4.83,1.81,137.63,48.54,normal
76.18,5.48,1.85,122.89,47.78,normal
73.78,4.88,1.78,136.98,49.55,normal
79.32,4.95,3.42,84.84,65.65,defect
66.06,6.02,1.92,143.86,43.81,normal
68.8,4.58,1.8,125.63,51.38,normal
67.37,3.75,0.32,136.17,56.55,normal
70.05,6.17,1.28,101.7,48.78,defect
65.12,6.73,1.79,107.54,66.7,normal
75.18,4.96,1.45,122.19,44.98,normal
70.89,4.04,3.11,119.74,50.59,normal
64.65,5.01,1.87,124.25,41.61,normal
66.92,5.03,3.03,136.27,45.19,defect
73.57,5.09,2.05,93.52,49.99,normal
